SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7536
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7370
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
      formato      | ano_edicion |               pais               | ano_publicacion_disco |                                                        titulo_disco                                                        
 Vinyl             | 1975        | US                               | 1993                  | Blue Waters
 CD                | 1993        | Germany                          | 1993                  | In Freundschaft · Traum-Formel · Amour
 Vinyl             | 2001        | Germany                          | 2001                  | This Time Tomorrow
 CD                | 1991        | US                               | 1999                  | Sweatin' To The Oldies: The Vandals Live
 Vinyl             | 2016        | Europe                           | 1964                  | Lonesome Love
 Vinyl             | 1983        | UK                               | 2003                  | Never 
 Vinyl             | 1996        | Greece                           | 1996                  | Άσε Με Φίλε Να Μεθύσω
 Vinyl             | 1970        | UK                               | 1970                  | Rock And Roll Madonna
 Vinyl             | 1970        | US                               | 1970                  | Bridge Over Troubled Water / Get Ready
 Vinyl             | 2014        | Germany                          | 2014                  | Departures
 CD                | 1996        | UK                               | 1996                  | Free To Decide
 Vinyl             | 1967        | US                               | 2016                  | Ride, Ride, Ride
 CD                | 1994        | France                           | 2017                  | Definitive Perception
 Vinyl             | 2016        | Europe                           | 2016                  | Nobody But Me
 Cassette          | 1996        | US                               | 1994                  | You Betta Ask Somebody
 CD                | 1994        | Europe                           | 1994                  | Texas Sugar / Strat Magik
 VHS               | 2001        | Sweden                           | 2014                  | Levande På G
 Vinyl             | 1969        | US                               | 0                     | The King Tito Puente / El Rey Tito Puente
 Vinyl             | 1969        | UK                               | 1969                  | Don't Forget To Remember
 Vinyl             | 1968        | US                               | 1965                  | Blues With Big Bill Broonzy · Sonny Terry · Brownie McGhee
 Vinyl             | 0           | US                               | 1956                  | Tell Me Who
 DVD               | 2004        | US                               | 1968                  | Golden Sounds
 Vinyl             | 2014        | US                               | 2014                  | Stranger Songs
 CD                | 1996        | US                               | 1994                  | You Betta Ask Somebody
 Vinyl             | 0           | France                           | 0                     | The King Tito Puente / El Rey Tito Puente
 Vinyl             | 1984        | UK                               | 2014                  | The Cave
 CD                | 1999        | Europe                           | 1999                  | Jazz... Has... A Sense Of Humor
 Vinyl             | 1992        | UK & Europe                      | 1992                  | Room 19 (Sha La La La Lee)
 Vinyl             | 2003        | US                               | 1986                  | Pensando En Ti
 Vinyl             | 2008        | Spain                            | 2008                  | Ley De Vida
 Vinyl             | 2000        | UK                               | 1994                  | Scheming
 Vinyl             | 1998        | UK                               | 1998                  | Dreamstate
 Vinyl             | 2020        | Europe                           | 2020                  | Smile
 Vinyl             | 1973        | Germany                          | 1964                  | Uspavanke
 Vinyl             | 1996        | Europe                           | 1996                  | Runnin' For The Red Light (I Gotta Life)
 CD                | 1997        | France                           | 1997                  | Savoir Aimer
 CD                | 1998        | UK & Europe                      | 1998                  | Be Strong Now
 Vinyl             | 1981        | Belgium                          | 1981                  | L'Invitation
 Vinyl             | 2016        | UK                               | 2003                  | No More Games EP
 Cassette          | 2003        | Croatia                          | 2003                  | Od Neba Do Neba
 Vinyl             | 2003        | US                               | 1963                  | All Over
 CD                | 1998        | US                               | 1998                  | Suavemente
 Vinyl             | 1977        | US                               | 1965                  | Our Blue Side
 CD                | 2001        | US                               | 2017                  | 1533 St. Philip Street
 Vinyl             | 2007        | US                               | 1991                  | Mental Blocks For All Ages
 Vinyl             | 2013        | US                               | 2015                  | II
 CD                | 1991        | US                               | 2002                  | Four Songs
 CD                | 1996        | Greece                           | 1996                  | Άσε Με Φίλε Να Μεθύσω
 Vinyl             | 1972        | US                               | 1975                  | My Will To Survive
 Vinyl             | 2001        | US                               | 2010                  | Jag Offs / Four Letter Words Split
 CD                | 2013        | France                           | 2013                  | Tant Pis Pour Eux ! 
 Vinyl             | 1995        | Germany                          | 1995                  | Knockin'
 Vinyl             | 1998        | UK                               | 1998                  | Lost In Bass E.P.
 Vinyl             | 1972        | Netherlands                      | 2015                  | Good Shape
 Vinyl             | 2014        | US                               | 2023                  | Ultraviolence
 Vinyl             | 2003        | France                           | 1981                  | 4
 Vinyl             | 1981        | US                               | 1984                  | Let Me Be The One
 Vinyl             | 1973        | UK                               | 1973                  | Spiral Staircase
 Vinyl             | 1994        | Yugoslavia                       | 1987                  | Народни Бисери
 Vinyl             | 1972        | US                               | 1972                  | Otello Highlights
 Vinyl             | 1982        | UK                               | 1982                  | Shout! Shout! (Knock Yourself Out)
 Vinyl             | 2006        | UK                               | 2005                  | Switched On Whites 2
 Vinyl             | 1975        | US                               | 1975                  | Hidden
 CD                | 2014        | Italy                            | 2014                  | Developing Spaces.
 CD                | 0           | US                               | 1993                  | Love Come Down: The Best Of Evelyn Champagne King
 Vinyl             | 1966        | UK                               | 1966                  | Angelica / Looking At Tomorrow
 Vinyl             | 1959        | US                               | 1959                  | Here We Go Again
 Vinyl             | 2003        | US                               | 2003                  | Pop That Booty
 Vinyl             | 1981        | France                           | 1983                  | Waiting For The War
 Vinyl             | 2000        | US                               | 2000                  | Big Picture
 Vinyl             | 1983        | Italy                            | 1983                  | Pourcel Digital
 Shellac           | 1926        | US                               | 1926                  | Whoop 'Em Up Cindy
 Vinyl             | 0           | Germany                          | 1983                  | Your Move
 CD                | 1995        | Denmark                          | 2006                  | Billie Jean / Don't Stop 'Til You Get Enough / Wanna Be Startin' Something
 CD                | 2012        | Russia                           | 2012                  | Lavatory
 Vinyl             | 2002        | US                               | 2002                  | Endnote
 CD                | 1995        | Europe                           | 2018                  | The Other Side
 CD                | 0           | None                             | 1993                  | All Star Remix Series
 Vinyl             | 1982        | UK                               | 2007                  | Let's Forget
 Vinyl             | 2007        | Switzerland                      | 2007                  | Karasu
 Vinyl             | 1982        | UK                               | 1981                  | The Friends Of Mr. Cairo
 CD                | 2013        | Japan                            | 2013                  | Rivers Of Suggestion
 Vinyl             | 2001        | Austria                          | 2001                  | Sincerely Yours - Part Three Of 5
 Vinyl             | 1980        | US                               | 1990                  | Got The Feeling
 CD                | 2002        | Germany                          | 2005                  | Don't Touch Too Much
 CD                | 1996        | UK                               | 1996                  | Phaedra • Lachrymae • The Sword In The Stone • Night Mail • Sinfonietta
 Vinyl             | 1977        | Japan                            | 1977                  | Concert In Japan
 Vinyl             | 1975        | Spain                            | 1975                  | Cantos De Venezuela
 CD                | 2020        | Poland                           | 2020                  | Ominous Black
 CD                | 2007        | Germany                          | 2007                  | Time And Time Again
 Vinyl             | 1972        | UK                               | 1972                  | Lady Day And John Coltrane
 Vinyl             | 2005        | Italy                            | 2005                  | Wildberry Shake!
 Vinyl             | 1966        | UK                               | 1992                  | Elaine Sings Wilder
 Vinyl             | 2016        | UK                               | 2016                  | Mount Zion
 Cassette          | 1989        | Norway                           | 2022                  | Thulcandra
 Vinyl             | 1965        | France                           | 1965                  | Google Me
 Vinyl             | 1984        | USSR                             | 1984                  | Лунная Рапсодия
 Vinyl             | 2001        | US                               | 2017                  | 1533 St. Philip Street
 Shellac           | 1946        | UK                               | 0                     | A Little Bit Of Heaven / Little Star
 Vinyl             | 1976        | Italy                            | 1999                  | Il Mondo Dei Giovani Vol. 1
 Vinyl             | 1987        | Europe                           | 1987                  | Fake
 CD                | 2002        | US                               | 2014                  | 13 The Hard Way
 Vinyl             | 2010        | US                               | 2011                  | Brown Flag
 Vinyl             | 1968        | Germany                          | 1968                  | Talkin' About My Time
 Vinyl             | 1985        | US                               | 1986                  | The Oak Tree Rapp
 Vinyl             | 1966        | US                               | 1966                  | It's A Man's World
 Vinyl             | 1980        | Netherlands                      | 2000                  | Tonight Or Never
 CD                | 2012        | Europe                           | 2012                  | Heilt Nye Vei
 Vinyl             | 1979        | US                               | 1976                  | I Love To Dance
 Vinyl             | 1983        | France                           | 1983                  | Les Petites Rues De Singapour 
 Vinyl             | 2015        | UK                               | 2015                  | Cheer Up
 Vinyl             | 1987        | US                               | 1984                  | Let Me Be The One
 CD                | 2018        | Greece                           | 1979                  | Wings Of Change
 Vinyl             | 1986        | UK                               | 1984                  | Jazzy Lady
 CD                | 2000        | Japan                            | 2000                  | ノイ
 Cassette          | 1992        | Greece                           | 1992                  | Φωτιά Στα Σαββατόβραδα (1982 - 1992: Δέκα Χρόνια Τραγούδι)
 Vinyl             | 1980        | UK                               | 2020                  | Closer
 Vinyl             | 1989        | Europe                           | 1999                  | A Conspiracy
 Vinyl             | 2015        | UK & Europe                      | 2015                  | Back To The Drawing Room
 Vinyl             | 2000        | Spain                            | 2000                  | Guerra Civil
 CD                | 2005        | Hungary                          | 1979                  | Walk On... / Travelling
 Vinyl             | 2002        | US                               | 2002                  | Four Songs
 Vinyl             | 1961        | Switzerland                      | 1976                  | Concerto De Violoncelle
 Vinyl             | 2024        | USA & Europe                     | 2024                  | Sleep
 CD                | 2003        | Ireland                          | 2003                  | Old Fashioned Love / Dance Wit Me
 Vinyl             | 1987        | US                               | 1987                  | Fake
 Vinyl             | 2020        | Poland                           | 2020                  | Ominous Black
 Vinyl             | 2022        | US                               | 2022                  | I Don't Like You
 Vinyl             | 2002        | Germany                          | 1989                  | Bigger Than Jesus
 Vinyl             | 0           | Germany                          | 1972                  | Die Schöne Müllerin
 CD                | 0           | Italy                            | 2003                  | Dalla Pace Del Mare Lontano
 Vinyl             | 1981        | UK                               | 2018                  | Cool Down 
 File              | 2011        | Netherlands                      | 2011                  | All We Have Is Now
 Cassette          | 1991        | New Zealand                      | 1991                  | Fish Tales / Swarthy Songs For Swabs
 Vinyl             | 2014        | Europe                           | 2003                  | Amazing Grace
 CD                | 1996        | UK                               | 1996                  | Windfall / Legacy
 Vinyl             | 1977        | Germany                          | 1980                  | Light The Flame Of Love
 Vinyl             | 2004        | UK                               | 2024                  | The Final Mistake
 Vinyl             | 2003        | US                               | 1988                  | House Affair
 CD                | 2008        | Europe                           | 2008                  | In A Word: Yes (1969 -    )
 Vinyl             | 1984        | Netherlands                      | 1996                  | Tralala
 Vinyl             | 2009        | US                               | 2009                  | Lady In My Life
 Vinyl             | 1995        | US                               | 1996                  | Worst Case Scenario
 Vinyl             | 0           | Romania                          | 0                     | Ensemble Folklorique Timișul
 Cassette          | 2011        | US                               | 2011                  | Split W/ Condensed Flesh
 Vinyl             | 1993        | Italy                            | 1991                  | The Rhythm
 Vinyl             | 1962        | US                               | 2007                  | Let's Forget
 CD                | 2000        | Europe                           | 2000                  | Brujerizmo
 Shellac           | 1943        | US                               | 1961                  | Love's Old Sweet Song
 Vinyl             | 2018        | Europe                           | 2022                  | A Romantic Dream
 Vinyl             | 1981        | Canada                           | 1981                  | The Friends Of Mr. Cairo
 CD                | 2008        | US                               | 2008                  | Bury Me At Sea
 CD                | 2005        | UK                               | 2005                  | Quartet No. 1 In A Minor / Quartet No. 2 In A Minor
 Vinyl             | 2000        | Brazil                           | 2000                  | Guerra Civil
 Vinyl             | 2003        | UK                               | 1967                  | Everybody In Love
 Vinyl             | 1991        | US                               | 1991                  | No More Words
 Vinyl             | 2000        | UK                               | 2000                  | Filled In
 CDr               | 2002        | France                           | 2002                  | Les Merveilleux Avantages De La Stéréophonie
 Vinyl             | 2019        | Canada                           | 2021                  | Dahmer / Denak
 CD                | 1999        | US                               | 1999                  | Twirk Your Body
 Vinyl             | 2001        | US                               | 2001                  | Ballin’ Boy
 Vinyl             | 2009        | US                               | 2014                  | Movie Quotes
 DVD               | 2008        | US                               | 2008                  | The Time Machine Tour
 Vinyl             | 1982        | US                               | 1982                  | Wedding
 Box Set           | 0           | US                               | 2018                  | June 22 2008 - Washington, DC
 CD                | 2011        | US                               | 2011                  | In Soviet Russia, My Heart Breaks You
 CD                | 1996        | France                           | 1996                  | Quand On N'a Que L'amour
 Vinyl             | 2006        | Australia                        | 0                     | Fkn Mtlhds / Legions Of The Dead
 Vinyl             | 1997        | US                               | 1992                  | Attack
 Vinyl             | 1978        | Australia                        | 1987                  | Live Across Australia
 File              | 2013        | US                               | 2013                  | Komsomol Scouts Space
 Cassette          | 2022        | Finland                          | 2022                  | Thulcandra
 Vinyl             | 2018        | UK                               | 1988                  | Burst
 Vinyl             | 2009        | USA & Canada                     | 2006                  | Three Dreams
 Vinyl             | 1980        | Italy                            | 1990                  | High Tension
 Vinyl             | 2011        | Netherlands                      | 2011                  | Forever Strangers
 CDr               | 2016        | Germany                          | 2016                  | ATXTA E.P.
 Vinyl             | 1993        | UK                               | 1975                  | What Can I Do For You
 CD                | 1995        | France                           | 1995                  | Dieu M'a Donné La Foi
 Vinyl             | 2014        | US                               | 1995                  | Party Plates
 Vinyl             | 2000        | UK                               | 2002                  | Love Story
 Vinyl             | 2020        | Europe                           | 2000                  | Magica
 CD                | 2014        | Argentina                        | 2014                  | En Todo Estaré
 Cassette          | 1994        | US                               | 1994                  | You Betta Ask Somebody
 Vinyl             | 1956        | US                               | 1956                  | Tell Me Who
 Vinyl             | 1997        | US                               | 1997                  | Lakini's Juice
 CD                | 1998        | UK                               | 1998                  | Live At The Pickwick!
 Vinyl             | 0           | Belgium                          | 0                     | Unforgettable / Pretend
 Vinyl             | 1986        | Europe                           | 1988                  | Waves
 Vinyl             | 1993        | UK                               | 2018                  | Acrylic
 CD                | 1990        | UK                               | 2016                  | Ride, Ride, Ride
 CD                | 1996        | Europe                           | 1996                  | Different Times - Lou Reed In The 70s
 Vinyl             | 1996        | UK                               | 1996                  | Fliptop World (Remix) / An (Abridged) Taste Of Humbug
 Vinyl             | 1984        | Europe                           | 1989                  | Ich Fühl Mich Wohl In Deinem Leben
 CD                | 2015        | Germany                          | 1986                  | Iter
 Vinyl             | 1979        | UK                               | 1986                  | Bela Lugosi's Dead
 CD                | 2003        | Croatia                          | 2003                  | Od Neba Do Neba
 Vinyl             | 1972        | Canada                           | 1972                  | Rockfish Crossing
 Vinyl             | 2015        | Europe                           | 1996                  | Black 'N Dangerous
 Vinyl             | 2014        | Switzerland                      | 1997                  | The Japan Syndrome
 Vinyl             | 1978        | Yugoslavia                       | 1966                  | Omer I Merima
 Vinyl             | 2019        | Europe                           | 2019                  | Business Free Music
 Vinyl             | 1986        | Europe                           | 1986                  | The Curse
 Vinyl             | 1992        | UK                               | 2020                  | Candlelight
 CD                | 1993        | Europe                           | 0                     | The Eternal Quest
 Vinyl             | 2003        | US                               | 2017                  | Robots E.P.
 Vinyl             | 1981        | US                               | 1987                  | Roger 
 Vinyl             | 2021        | Australia                        | 2007                  | Campfire Stories
 Vinyl             | 1974        | US                               | 1981                  | Rock N Roll
 Vinyl             | 1994        | Germany                          | 1969                  | Miracles Take Time
 Vinyl             | 1992        | Europe                           | 1992                  | Room 19 (Sha La La La Lee)
 Vinyl             | 2000        | Germany                          | 2002                  | Rot
 Vinyl             | 2003        | Italy                            | 1975                  | My Will To Survive
 Vinyl             | 2006        | Europe                           | 2006                  | The Outsider
 Vinyl             | 1994        | Germany                          | 1994                  | The Madness Must End
 Cassette          | 1983        | US                               | 1983                  | Waiting For The War
 Vinyl             | 1976        | Czechoslovakia                   | 1993                  | Blue Waters
 Vinyl             | 2015        | US                               | 2014                  | En Todo Estaré
 Vinyl             | 1984        | US                               | 1984                  | Finesse
 Cassette          | 2012        | Scandinavia                      | 2012                  | Vitusti Kuolemaa...
 Cassette          | 1989        | US                               | 1989                  | Zoopsia
 Vinyl             | 2000        | Netherlands                      | 2000                  | Magica
 Vinyl             | 2017        | US                               | 2017                  | Definitive Perception
 Vinyl             | 1996        | US                               | 1996                  | Black 'N Dangerous
 Vinyl             | 1979        | UK                               | 1979                  | Buddy Odor Is A Gas!
 Vinyl             | 1961        | Australia                        | 0                     | The Essential Billie Holiday (Carnegie Hall Concert Recorded Live)
 CD                | 2003        | UK                               | 2003                  | Emptiness
 CD                | 2024        | Italy                            | 2024                  | L'Asteroide
 Vinyl             | 0           | Italy                            | 0                     | They Call Me Scorpyo
 Vinyl             | 1996        | Italy                            | 1996                  | She's A Devil
 Vinyl             | 1991        | Netherlands                      | 1991                  | Mental Blocks For All Ages
 CD                | 1996        | US                               | 1996                  | Different Times - Lou Reed In The 70s
 Vinyl             | 0           | US                               | 1972                  | Live At Sing Sing
 CD                | 2003        | Serbia                           | 2003                  | Od Neba Do Neba
 Vinyl             | 1972        | US                               | 1978                  | Hot! Hot!
 CD                | 1998        | US                               | 2000                  | On Edge / Sanctified
 CD                | 1999        | France                           | 1999                  | Il Faudrait Leur Dire...
 Vinyl             | 2004        | UK                               | 1981                  | WOZ
 CD                | 2003        | Europe                           | 1993                  | Volume 4
 Vinyl             | 2020        | US                               | 1959                  | Here We Go Again
 Vinyl             | 1984        | US                               | 1984                  | Lady
 CD                | 1995        | UK                               | 2019                  | Young Baby Father
 Vinyl             | 2012        | US                               | 1965                  | A Charlie Brown Christmas
 CD                | 2002        | Germany                          | 2002                  | Governor
 Vinyl             | 1971        | US                               | 1971                  | And That's A Fact With My Hand Up!
 Vinyl             | 1988        | UK                               | 1986                  | Bela Lugosi's Dead
 CD                | 2012        | Turkey                           | 1981                  | Durdurun Dünyayı
 CDr               | 2008        | Germany                          | 2010                  | As Slow As Apocalypse
 Vinyl             | 1982        | Hungary                          | 1982                  | Szerencsejáték
 Vinyl             | 1985        | Germany                          | 1985                  | Bossa Nova Suicide / Tidal Wave
 CD                | 2010        | Canada                           | 2010                  | Darker Circles
 Vinyl             | 1979        | US                               | 1979                  | Street Sense
 CD                | 2011        | Hungary                          | 2014                  | Absurd Reality / Flagging Water
 Vinyl             | 2013        | UK                               | 2013                  | Tour 2013 EP
 CD                | 2003        | Germany                          | 2003                  | Aggressor
 Vinyl             | 1967        | New Zealand                      | 1998                  | Live At The Pickwick!
 Vinyl             | 1972        | US                               | 2000                  | Filled In
 Vinyl             | 1977        | US                               | 1977                  | Live! In The Air Age
 Vinyl             | 2014        | Germany                          | 2014                  | In A Mirror Darkly
 CD                | 2013        | Greece                           | 2013                  | Η Καρδιά Με Πηγαίνει Εμένα
 Box Set           | 1987        | Germany                          | 1987                  | Blumenwalzer Aus Der Nussknacker-Suite / Walzer Aus Der Serenade Für Streichorchester / Walzer Aus Dem Ballett Dornröschen
 Vinyl             | 2003        | Germany                          | 1989                  | Zoopsia
 CD                | 2018        | Turkey                           | 2018                  | Putrescent Infectious Rabidity
 CD                | 2016        | Japan                            | 1996                  | Mixed Roots
 CD                | 1994        | US                               | 1994                  | Adult Crash
 Vinyl             | 2019        | US                               | 2014                  | Stranger Songs
 Vinyl             | 1973        | Germany                          | 0                     | Die Neun Sinfonien
 Vinyl             | 0           | Canada                           | 1977                  | Venus & The Razorblades
 Vinyl             | 1978        | Spain                            | 2022                  | Miguel Bosé
 Vinyl             | 1978        | Japan                            | 1996                  | Mixed Roots
 Vinyl             | 1967        | US                               | 0                     | Astrology For Young Lovers
 Vinyl             | 2018        | Netherlands                      | 2018                  | Systematic
 CD                | 2011        | Europe                           | 2011                  | Professional Dreamer
 Cassette          | 2014        | US                               | 2014                  | Another Riot II
 Vinyl             | 1973        | Australia                        | 1969                  | Glen Campbell Presents
 Vinyl             | 2007        | Austria                          | 2007                  | Twilight Of Legends
 Vinyl             | 1977        | Germany                          | 1977                  | Passengers
 Vinyl             | 2013        | Canada                           | 2006                  | Live It Out
 Vinyl             | 2014        | UK                               | 2023                  | Ultraviolence
 Vinyl             | 1961        | UK                               | 1972                  | Otello Highlights
 Vinyl             | 1972        | France                           | 1977                  | Disque D'or De Julien Clerc
 Vinyl             | 1962        | US                               | 1962                  | Saturday Night / Sunday Night At The Blackhawk, San Francisco
 Vinyl             | 2015        | Spain                            | 2015                  | Two Headed Dog / Song For A Deadly Mermaid
 Vinyl             | 1986        | UK                               | 1986                  | Bela Lugosi's Dead
 Vinyl             | 1970        | France                           | 1985                  | El Le Visage Qui Voyage / Même L'amour
 Vinyl             | 1989        | US                               | 2013                  | The Chess Box
 CD                | 2011        | Denmark                          | 2011                  | The Lone Descent
 Vinyl             | 1981        | France                           | 2003                  | Talking In The Canteen
 Vinyl             | 1999        | Europe                           | 1999                  | Will 2K
 CD                | 1988        | France                           | 1989                  | La Fete A Manu
 Vinyl             | 1982        | Finland                          | 1994                  | Toivon
 Vinyl             | 1978        | Germany                          | 1978                  | Babylon By Bus
 Vinyl             | 2002        | UK                               | 1981                  | Not Guilty
 Vinyl             | 1985        | Japan                            | 1985                  | Evil Game
 Vinyl             | 1989        | Jamaica                          | 1957                  | Jailhouse
 Vinyl             | 1979        | Italy                            | 2008                  | Broken Music
 Vinyl             | 0           | France                           | 1976                  | Concerto De Violoncelle
 Vinyl             | 2003        | Japan                            | 2003                  | Everywhere I Look
 Vinyl             | 1987        | Europe                           | 1987                  | Assassin Of Love
 Vinyl             | 1959        | France                           | 1994                  | Drum Tango
 Cassette          | 1989        | Sweden                           | 1989                  | Slaughterhouse Invitation
 CD                | 1994        | Germany                          | 1969                  | Miracles Take Time
 CD                | 1998        | Germany                          | 1998                  | Terra Firma
 Vinyl             | 1990        | UK                               | 1990                  | The Final Conflict / I'm Riffin' 1990 Remix
 CD                | 2004        | Sweden                           | 1986                  | Penguins On The Moon
 Vinyl             | 1989        | Italy                            | 2016                  | Disco Pirata
 CD                | 1995        | UK                               | 1995                  | West Coast Girl
 Vinyl             | 2010        | UK                               | 2009                  | Fire (Burning) / Breakdown (2009 Re-Lick)
 Vinyl             | 1978        | US                               | 1978                  | Seapeace (Music For Harp)
 Vinyl             | 1979        | Germany                          | 1979                  | Hot Stuff
 Vinyl             | 2001        | Spain                            | 1996                  | Inside Your Brain
 Vinyl             | 1988        | Germany                          | 1994                  | The Madness Must End
 Vinyl             | 1988        | US                               | 2017                  | Prove Your Love
 Vinyl             | 1972        | France                           | 1972                  | Music From The Godfather
 CD                | 2012        | Norway                           | 2003                  | Mildt Sagt
 Vinyl             | 1957        | Australia                        | 1978                  | Sweet Georgia Brown / Freight Train
 Vinyl             | 2000        | UK                               | 2000                  | Live At The Palace
 Vinyl             | 2011        | France                           | 2008                  | Kiev
 CD                | 2002        | Germany                          | 1989                  | Bigger Than Jesus
 Cassette          | 1998        | US                               | 2014                  | Another Riot II
 Vinyl             | 1985        | US                               | 1966                  | Land Of 1,000 Dances
 Vinyl             | 1973        | UK                               | 1964                  | Septett Op. 20
 Vinyl             | 1964        | US                               | 1964                  | Dear Independence
 Vinyl             | 1995        | Greece                           | 2024                  | Αμύνομαι 
 Vinyl             | 1994        | Jamaica                          | 2018                  | Cool Down 
 Vinyl             | 1974        | Germany                          | 1974                  | It Found A Voice...
 Vinyl             | 1991        | Jamaica                          | 2001                  | Respect And Honour
 Vinyl             | 1999        | Netherlands                      | 0                     | In Doubt '99
 CD                | 1996        | Italy                            | 1996                  | 12 Supersuccessi
 Vinyl             | 2020        | Canada                           | 2020                  | Judgement Time / Version
 Vinyl             | 1967        | US                               | 1967                  | Georgy Girl
 Vinyl             | 1969        | US                               | 1969                  | -In-A-Gadda-Da-Vida
 Vinyl             | 1977        | Italy                            | 1977                  | I Am A Photograph
 CD                | 2010        | UK                               | 2010                  | Beggars' Hill
 Vinyl             | 1966        | Sweden                           | 1982                  | Wedding
 Vinyl             | 1979        | Netherlands                      | 2004                  | Vandaag Of Morgen
 CD                | 2012        | Italy                            | 1977                  | Femmina
 Vinyl             | 2007        | UK                               | 2007                  | Hardcore Adrenaline
 Vinyl             | 1977        | Germany                          | 1964                  | Septett Op. 20
 Vinyl             | 1979        | Germany                          | 1979                  | Walk On... / Travelling
 Vinyl             | 1991        | Norway                           | 1970                  | The Next Time I'm In Town
 Vinyl             | 1997        | UK                               | 1997                  | D.H.S.S. Bloo
 CD                | 2002        | Europe                           | 2003                  | Alive Again
 Vinyl             | 1984        | Netherlands                      | 1984                  | I Am Forever
 Vinyl             | 1991        | US                               | 1992                  | Get 'Em Down
 CD                | 1998        | Japan                            | 2006                  | 花葬
 Vinyl             | 1962        | Australia                        | 1962                  | The New Star Of The Italian Radio-Television
 CDr               | 2009        | US                               | 2009                  | Kick Ass !!
 Vinyl             | 1987        | Poland                           | 1987                  | Koncert
 Vinyl             | 2002        | UK                               | 2001                  | You Might Be Wrong
 Vinyl             | 1989        | France                           | 1989                  | La Fete A Manu
 Vinyl             | 1989        | UK                               | 1991                  | Ivy
 CDr               | 0           | USA & Canada                     | 0                     | The Polka Dot Bear - The Story Of Creation
 Vinyl             | 1968        | US                               | 1968                  | Words, Music, Laughter And Tears
 CD                | 1995        | Sweden                           | 1995                  | More Out Of Today
 Vinyl             | 1996        | Netherlands                      | 1996                  | Mind Over Manhattan
 Vinyl             | 1992        | Sweden                           | 1988                  | En Annan Del Av Vår Värld
 Vinyl             | 1985        | US                               | 1967                  | Just For You
 Vinyl             | 0           | Jamaica                          | 0                     | Rougher Yet
 Vinyl             | 1967        | Canada                           | 1967                  | Kilimandjaro / Les Trois Dernières Minutes
 Flexi-disc        | 1990        | US                               | 1982                  | Andy Warhol
 Vinyl             | 1984        | US                               | 1984                  | Jazzy Lady
 CD                | 2004        | Germany                          | 2004                  | Influenced Two
 Vinyl             | 0           | Spain                            | 1986                  | Pensando En Ti
 Vinyl             | 2010        | UK                               | 1970                  | Home To You
 Vinyl             | 1961        | US                               | 1961                  | Love's Old Sweet Song
 Vinyl             | 2010        | US                               | 2014                  | 13 The Hard Way
 Vinyl             | 1988        | USSR                             | 1989                  | Поет Петр Лещенко
 Vinyl             | 1974        | Netherlands                      | 1974                  | Whatever Gets You Thru' The Night
 Vinyl             | 2012        | Germany                          | 2016                  | G.O.D. EP - The Remixes
 Vinyl             | 1972        | US                               | 2003                  | Amazing Grace
 CD                | 0           | Netherlands                      | 1995                  | Zondag In 't Zuiden
 Vinyl             | 1981        | US                               | 1981                  | Angel Of The Morning
 Vinyl             | 1975        | US                               | 1975                  | Give It What You Got
 CD                | 2007        | UK                               | 2018                  | Acrylic
 Vinyl             | 0           | US                               | 0                     | I'm Alright / So Near And Yet So Far
 Vinyl             | 1983        | South Africa                     | 1983                  | Starlight
 Vinyl             | 1997        | Europe                           | 1976                  | Never Gonna Let You Go
 Vinyl             | 1994        | UK                               | 1994                  | Barehedd One / Higher
 Vinyl             | 2007        | UK                               | 2018                  | Acrylic
 Vinyl             | 1987        | Spain                            | 1987                  | Touch The Moon
 Vinyl             | 2012        | UK                               | 2012                  | Out Of The Coma
 CD                | 2011        | Europe                           | 1979                  | Walk On... / Travelling
 Vinyl             | 2009        | UK                               | 2009                  | Her River Raves Recollections
 CD                | 2010        | Mexico                           | 2010                  | Four Chapters Of Satanic Evil
 Vinyl             | 1994        | UK                               | 1994                  | Drum Tango
 Vinyl             | 0           | US                               | 2008                  | Boot Scootin' Boogie / Lost And Found
 Vinyl             | 2017        | UK                               | 1999                  | The Awakening
 CD                | 2007        | US                               | 2008                  | Help!  (7 Song Radio Sampler)
 Vinyl             | 2013        | Sweden                           | 2013                  | KVK 200
 Vinyl             | 1970        | US                               | 1999                  | The Awakening
 Vinyl             | 1995        | Italy                            | 1995                  | Form
 CD                | 2010        | Russia                           | 2018                  | Putrescent Infectious Rabidity
 Vinyl             | 1984        | Spain                            | 2002                  | Calor De Verano
 Vinyl             | 1982        | Europe                           | 2003                  | Full Circle
 Vinyl             | 1965        | Philippines                      | 1965                  | When Does The Weekend?
