SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7536
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7370
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
 ano_publicacion_disco |      genero      |                                                        titulo_disco                                                        
 2012                  | & Country'       | New Wild Everywhere
 1987                  | 'Classical'      | Blumenwalzer Aus Der Nussknacker-Suite / Walzer Aus Der Serenade Für Streichorchester / Walzer Aus Dem Ballett Dornröschen
 2007                  | 'Rock'           | Twilight Of Legends
 2008                  | 'Rock'           | In A Word: Yes (1969 -    )
 1995                  | 'Jazz'           | In Montreal
 1997                  | 'Rock'           | The BBC Tapes - Volume IV - In Concert 1975
 0                     | 'Classical'      | Concerto No. 20 For Piano And Orchestra In D Minor, KV 466 / Sonata In C Major, KV 330
 1997                  | 'Folk            | Live At The Cimarron Ballroom
 2011                  | 'Electronic'     | Cult Of Fear
 2012                  | 'Rock'           | Raw Nerves
 2022                  | 'Electronic'     | Tokyo Cries
 2021                  | 'Electronic'     | WaWuWe 002
 1989                  | 'Folk            | Поет Петр Лещенко
 1956                  | 'Jazz'           | Kenton In Hi Fi
 2012                  | & Country'       | In Concert - Tel Aviv and Jerusalem - 1969
 1969                  | World            | Lay Lady Lay
 1976                  | 'Rock'           | Things We Said Today
 2023                  | 'Rock'           | Ultraviolence
 2000                  | 'Electronic'     | Hämärän Seppele
 1985                  | 'Electronic'     | The Silent Waves
 1994                  | 'Jazz'           | Drum Tango
 2014                  | 'Electronic'     | Technoburlesque: Image Snatchers
 1995                  | 'Electronic'     | This House Is Not A Home
 1962                  | 'Classical'      | Der Rosenkavalier (Highlights)
 1991                  | 'Electronic'     | No More Words
 1975                  | 'Electronic'     | What Can I Do For You
 1992                  | 'Rock'           | Pesadillas
 2006                  | 'Pop'            | 花葬
 1972                  | & Country'       | Home
 2011                  | 'Pop'            | Kaikki Askeleet
 1989                  | & Country'       | Поет Петр Лещенко
 2012                  | World            | New Wild Everywhere
 1997                  | 'Pop'            | Savoir Aimer
 2014                  | 'Rock'           | In A Mirror Darkly
 1966                  | 'Rock'           | It's A Man's World
 1999                  | 'Jazz'           | Il Mondo Dei Giovani Vol. 1
 1980                  | 'Reggae'         | I'm Not So Lucky (Showcase)
 2000                  | 'Hip Hop'        | Filled In
 1991                  | 'Rock'           | Leben Ist
 1976                  | & Country'       | Gagaku & Beyond
 1989                  | 'Electronic'     | Back To Life
 1957                  | 'Jazz'           | You Send Me
 2012                  | 'Electronic'     | The Pagan Cinema
 1996                  | 'Folk            | Άσε Με Φίλε Να Μεθύσω
 1962                  | 'Funk / Soul'    | Pop Pop Pop-Pie
 1990                  | 'Funk / Soul'    | You Knocked The Love (Right Outta My Heart)
 1997                  | 'Rock'           | Volume Two: Solo Acoustic Guitar
 2013                  | 'Jazz'           | Blackbird
 0                     | 'Jazz'           | From Russia With Love (Original Motion Picture Soundtrack)
 1996                  | 'Rock'           | Different Times - Lou Reed In The 70s
 0                     | 'Pop'            | Ay! Mulata
 2006                  | 'Rock'           | Live It Out
 2016                  | 'Classical'      | Symphony No. 3
 1997                  | 'Electronic'     | House It
 1982                  | 'Electronic'     | Loz Netto's Bzar
 1995                  | 'Electronic'     | The Best Of Wildtrax
 2024                  | 'Folk            | Αμύνομαι 
 2020                  | 'Rock'           | Ominous Black
 1967                  | 'Funk / Soul'    | Just For You
 2012                  | 'Rock'           | Ex-Cult
 1993                  | 'Electronic'     | Fantasy
 2008                  | 'Electronic'     | Bloodrain / Someday Soon
 2012                  | 'Electronic'     | Last Train To Party
 1967                  | 'Pop'            | Treat Her Groovy / Rap-A-Tap
 2011                  | 'Electronic'     | Extensive Perception E.P.
 2018                  | 'Hip Hop'        | Nonostante Tutto
 1996                  | 'Rock'           | Tourniquet / The Perfect Drug
 1966                  | 'Pop'            | Angelica / Looking At Tomorrow
 1972                  | 'Pop'            | Best Of Me
 1995                  | 'Rock'           | Dreams On Long Play
 2002                  | 'Hip Hop'        | Jackin For Beats
 2019                  | World            | Είμαι Το Σήμερα Κι Είσαι Το Χθες
 2005                  | 'Electronic'     | La Musica Sube
 1973                  | 'Pop'            | Полынь / Верба-Вербочка / Взрослые Дочери / Подкова
 2003                  | 'Jazz'           | Dalla Pace Del Mare Lontano
 1988                  | 'Electronic'     | Anything Can Happen...
 1989                  | 'Rock'           | Rubbin' Me The Right Way
 1992                  | 'Electronic'     | Somebody Loves You (Extended Version)
 2013                  | 'Electronic'     | Hit You
 0                     | 'Electronic'     | Fkn Mtlhds / Legions Of The Dead
 2000                  | 'Rock'           | Lost Souls
 0                     | 'Non-Music'      | Astrology For Young Lovers
 2020                  | 'Electronic'     | Smile
 2014                  | 'Rock'           | Movie Quotes
 2013                  | 'Rock'           | Tour 2013 EP
 2014                  | 'Rock'           | Dulac
 2012                  | 'Rock'           | Deratizer
 2010                  | 'Rock'           | Consuming The Rests
 1976                  | & Country'       | Hapuslah Airmata Mu
 2005                  | 'Electronic'     | Seeing And Doing.
 2000                  | & Country'       | Вања Радоњић
 1996                  | 'Rock'           | Windfall / Legacy
 2000                  | 'Rock'           | Tonight Or Never
 1978                  | 'Hip Hop'        | Suspect
 1995                  | 'Electronic'     | Manhattan Trax Vol 3 EP
 2016                  | 'Non-Music'      | ATXTA E.P.
 1987                  | 'Electronic'     | Fake
 2009                  | 'Electronic'     | Figures
 1981                  | 'Rock'           | Rock 'N Roll
 1964                  | 'Rock'           | Lonesome Love
 1981                  | 'Rock'           | 4
 2021                  | 'Hip Hop'        | Req's Garden E.P.
 2015                  | 'Rock'           | Two Headed Dog / Song For A Deadly Mermaid
 2012                  | 'Rock'           | Des Je T'aime
 2014                  | 'Rock'           | Submachine / Kicker
 1994                  | 'Electronic'     | Turn That Shit Up
 2014                  | 'Pop'            | Stranger Songs
 2013                  | 'Folk            | Η Καρδιά Με Πηγαίνει Εμένα
 1970                  | 'Rock'           | Rock And Roll Madonna
 1996                  | 'Pop'            | I'd Like To Teach The World To Sing
 1994                  | 'Rock'           | Texas Sugar / Strat Magik
 1996                  | & Country'       | Άσε Με Φίλε Να Μεθύσω
 1996                  | 'Jazz'           | 12 Supersuccessi
 1981                  | 'Rock'           | Rock N Roll
 2008                  | 'Folk            | Boot Scootin' Boogie / Lost And Found
 2010                  | 'Pop'            | Atlantti
 2002                  | 'Electronic'     | Les Merveilleux Avantages De La Stéréophonie
 2010                  | 'Folk            | As Slow As Apocalypse
 1967                  | & Country'       | Charlie Rich Sings Country & Western
 2019                  | & Country'       | Είμαι Το Σήμερα Κι Είσαι Το Χθες
 1969                  | 'Folk            | Glen Campbell Presents
 0                     | 'Electronic'     | They Call Me Scorpyo
 1987                  | 'Folk            | Народни Бисери
 1972                  | World            | Home
 2015                  | 'Reggae'         | Rhoda Dakar Sings The Bodysnatchers 
 2001                  | & Country'       | Strawberry Music Sampler No.1
 2014                  | World            | Movie Quotes
 1970                  | 'Funk / Soul'    | Bridge Over Troubled Water / Get Ready
 1978                  | World            | It Happened One Bite
 2003                  | 'Funk / Soul'    | Amazing Grace
 1988                  | 'Electronic'     | You Came
 2002                  | 'Funk / Soul'    | Rafiki (Remixes)
 2004                  | 'Rock'           | All That We Let In
 2020                  | 'Rock'           | Closer
 2002                  | 'Pop'            | Mr. Dabada
 0                     | 'Classical'      | Passion Selon Saint Marc = Markuspassion BWV 247
 2008                  | 'Hip Hop'        | Ley De Vida
 2002                  | 'Funk / Soul'    | Mr. Dabada
 1972                  | 'Folk            | Theodorakis Dirige Theodorakis, Vol 2
 1998                  | 'Folk            | The Emigrants
 1986                  | 'Rock'           | Breakout
 2005                  | 'Jazz'           | Revelations And The Blues
 2014                  | 'Pop'            | En Todo Estaré
 0                     | World            | The Polka Dot Bear - The Story Of Creation
 1983                  | 'Electronic'     | Les Petites Rues De Singapour 
 1968                  | 'Pop'            | The Fool On The Hill / So Many Stars
 1978                  | & Country'       | Seapeace (Music For Harp)
 1966                  | 'Funk / Soul'    | Land Of 1,000 Dances
 2010                  | World            | Darker Circles
 2003                  | 'Electronic'     | Everywhere I Look
 2009                  | 'Electronic'     | Fire (Burning) / Breakdown (2009 Re-Lick)
 1979                  | 'Pop'            | Till Then / P.S. I Love You
 2006                  | 'Rock'           | Three Dreams
 1977                  | 'Rock'           | Venus & The Razorblades
 1994                  | 'Latin'          | Drum Tango
 2013                  | 'Folk            | When I Need You / A Dreamer Of Dreams
 2013                  | & Country'       | When I Need You / A Dreamer Of Dreams
 2008                  | 'Electronic'     | Highlander / Spirit Of Darkness
 2016                  | 'Jazz'           | ATXTA E.P.
 1964                  | 'Funk / Soul'    | Believe In Me / Don't Rush
 1987                  | 'Folk            | Touch The Moon
 2020                  | 'Rock'           | Candlelight
 2010                  | 'Pop'            | No Tears To Cry / Wake Up The Nation
 1972                  | 'Pop'            | Ma Liberté
 2007                  | 'Funk / Soul'    | The Very Best Of Johnnie Taylor
 1996                  | 'Rock'           | Free To Decide
 1993                  | 'Hip Hop'        | Flowin' In File
 2012                  | 'Rock'           | New Wild Everywhere
 1987                  | 'Rock'           | Assassin Of Love
 2017                  | 'Electronic'     | Mystical Minds
 1980                  | 'Latin'          | Hairy Situation
 2007                  | 'Rock'           | Colours And Lines
 1968                  | 'Rock'           | Quick Joey Small (Run Joey Run) / Rumble '69
 1979                  | 'Jazz'           | Buddy Odor Is A Gas!
 1994                  | 'Electronic'     | Aquarius
 1988                  | 'Pop'            | Lifetime Woman
 1978                  | 'Folk            | Melodies Japonaises Pour Flute Et Harpe
 1994                  | 'Pop'            | Drum Tango
 1989                  | 'Funk / Soul'    | Back To Life
 1991                  | 'Rock'           | Gracefully Chasing The Tail
 1964                  | 'Pop'            | The Golden Hits Of
 1999                  | 'Rock'           | A Conspiracy
 1980                  | World            | Your Body Is An Outlaw
 1992                  | & Country'       | Mariposa
 1995                  | 'Rock'           | Party Plates
 2000                  | 'Rock'           | Arno En Concert (A La Française)
 1976                  | World            | Gagaku & Beyond
 1976                  | World            | ¡Ay, Caridad!
 0                     | 'Rock'           | From Russia With Love (Original Motion Picture Soundtrack)
 2006                  | 'Jazz'           | For Pete's Sake
 2009                  | 'Electronic'     | Lady In My Life
 0                     | 'Pop'            | From Russia With Love (Original Motion Picture Soundtrack)
 1981                  | 'Pop'            | L'Invitation
 1972                  | 'Blues'          | Home
 1979                  | 'Funk / Soul'    | Spirits Having Flown
 1981                  | 'Pop'            | Angel Of The Morning
 1990                  | 'Rock'           | Pump It
 2007                  | 'Electronic'     | Det Snurrar I Min Skalle
 2009                  | 'Pop'            | Her River Raves Recollections
 1968                  | & Country'       | Indo-Jazz Fusions II
 1987                  | 'Electronic'     | Roger 
 2010                  | 'Rock'           | For The Rest Of Us
 2011                  | 'Rock'           | Split W/ Condensed Flesh
 1964                  | 'Rock'           | The Golden Hits Of
 2007                  | 'Electronic'     | Karasu
 2004                  | 'Rock'           | Myst III: Exile (The Soundtrack)
 1926                  | & Country'       | Whoop 'Em Up Cindy
 1992                  | 'Rock'           | I Am A Dope Fiend
 2011                  | 'Rock'           | The Lone Descent
 1996                  | 'Jazz'           | Cleanhead Blues
 0                     | 'Electronic'     | A Strange Day E.P
 1987                  | 'Rock'           | Koncert
 1996                  | 'Electronic'     | Tralala
 2006                  | 'Rock'           | White Turning Black
 1978                  | 'Rock'           | The Raven / The Cask Of Amontillado
 1991                  | 'Pop'            | If You Did Not Exist
 1989                  | 'Hip Hop'        | Teil 1
 2022                  | 'Electronic'     | Pressure Suit
 1969                  | 'Reggae'         | Banana Water / Double Shot
 1975                  | 'Pop'            | Fabrizio De André
 1978                  | 'Folk            | Seapeace (Music For Harp)
 1974                  | 'Pop'            | American Classics For Loving And Dancing Pleasure
 2004                  | 'Rock'           | Hokey Pokey
 1997                  | 'Rock'           | Plan Of Action
 1978                  | 'Electronic'     | Everynight
 0                     | 'Classical'      | Eine Kleine Nachtmusik - Die Moldau - Les Préludes - Capriccio Italien
 1989                  | 'Electronic'     | La Fete A Manu
 1980                  | 'Electronic'     | Anyplace, Anywhere, Anytime
 1999                  | 'Hip Hop'        | Will 2K
 1978                  | 'Funk / Soul'    | Introducing Danny Johnson
 1982                  | 'Pop'            | Loz Netto's Bzar
 2013                  | 'Rock'           | Rivers Of Suggestion
 1995                  | 'Hip Hop'        | This House Is Not A Home
 2014                  | 'Hip Hop'        | Another Riot II
 1993                  | 'Funk / Soul'    | Struck Gold
 1959                  | World            | Your Sweet Love / Just As Much As Ever
 1990                  | 'Electronic'     | High Tension
 1960                  | 'Electronic'     | La Luna
 2014                  | 'Rock'           | The Cave
 1999                  | 'Electronic'     | Mad Gigolo
 2009                  | 'Pop'            | Mais... C'est Pas Dieu Possible !!!!!
 1995                  | 'Electronic'     | Tranzient / Da Muzik
 1983                  | 'Rock'           | Waiting For The War
 2013                  | World            | When I Need You / A Dreamer Of Dreams
 2003                  | 'Rock'           | Aggressor
 1978                  | 'Latin'          | Hot! Hot!
 1969                  | 'Stage & Screen' | Suomi 50 - Runoja Ja Lauluja
 1990                  | 'Electronic'     | Starring In...Standing In A Monkey Sea
 1996                  | 'Electronic'     | Tourniquet / The Perfect Drug
 1969                  | & Country'       | Lay Lady Lay
 1988                  | 'Rock'           | Jump In The River
 2022                  | 'Rock'           | Trials & Errors
 1967                  | World            | Charlie Rich Sings Country & Western
 1995                  | 'Electronic'     | Form
 2008                  | 'Rock'           | Королева Зимы
 1997                  | 'Electronic'     | Oxygene (The Complete Oxygene)
 2020                  | 'Rock'           | Personennahverkehr
 2000                  | 'Hip Hop'        | Big Picture
 2001                  | 'Electronic'     | Spundae Presents Interpretations II
 1968                  | & Country'       | Sings The Songs Of Dallas Frazier
 1992                  | 'Jazz'           | Raumpatrouille Orion
 1978                  | 'Funk / Soul'    | Superslick / Lovemaker
 2010                  | 'Hip Hop'        | Cazwell And Amanda
 2008                  | 'Pop'            | Way To Normal
 2003                  | 'Folk            | Dalla Pace Del Mare Lontano
 1971                  | 'Pop'            | Obećanje / Klik-Klak
 1998                  | 'Electronic'     | Heartbeat (Be My Babe)
 1987                  | & Country'       | Touch The Moon
 2004                  | 'Folk            | All That We Let In
 1970                  | 'Classical'      | Afternoon Of A Faun, Nocturnes, Jeux
 1992                  | 'Electronic'     | When The Cowboys Come
 1979                  | 'Electronic'     | Hot Stuff
 2004                  | 'Hip Hop'        | Express Way
 1972                  | 'Rock'           | Under The Arch
 1992                  | 'Jazz'           | Elaine Sings Wilder
 2018                  | 'Rock'           | Northward
 1975                  | 'Folk            | Cantos De Venezuela
 1969                  | 'Non-Music'      | Suomi 50 - Runoja Ja Lauluja
 1985                  | 'Pop'            | I'd Love You To Want Me / Me And You And A Dog Named Boo
 1988                  | 'Pop'            | Listen To Your Heart
 1996                  | 'Electronic'     | Mind Over Manhattan
 2018                  | 'Rock'           | Acrylic
 0                     | 'Classical'      | Scheherazade / Capriccio Espagnol / Flight Of The Bumblebee
 1968                  | 'Folk            | Golden Sounds
 1970                  | 'Folk            | Old Fashioned Feeling
 1998                  | 'Rock'           | Сторона От
 2009                  | 'Rock'           | Her River Raves Recollections
 1979                  | 'Funk / Soul'    | Walk On... / Travelling
 2014                  | 'Electronic'     | Paris Winter Spring
 2006                  | 'Electronic'     | Whatever!
 1970                  | 'Funk / Soul'    | Home To You
 1972                  | 'Classical'      | Otello Highlights
 2005                  | 'Electronic'     | Don't Touch Too Much
 1969                  | 'Folk            | Lay Lady Lay
 2020                  | 'Reggae'         | Judgement Time / Version
 2015                  | 'Rock'           | II
 1977                  | 'Electronic'     | Magic Fly
 1990                  | 'Pop'            | Голос И Ночь (I)
 1982                  | 'Hip Hop'        | Be A Man
 0                     | 'Folk            | Music And Gibran (A Contemporary Interpretation)
 0                     | 'Jazz'           | Hot 'N' Heavy | Live At The Ascension Loft
 2009                  | World            | Her River Raves Recollections
 1997                  | 'Electronic'     | The Japan Syndrome
 1965                  | & Country'       | Zorba Le Grec (Musique Originale)
 1998                  | 'Rock'           | Reunion
 2003                  | 'Electronic'     | Never 
 1975                  | 'Reggae'         | Live!
 2018                  | 'Rock'           | The Dark Side Of The Mün
 1965                  | 'Pop'            | Zorba Le Grec (Musique Originale)
 2002                  | 'Latin'          | Mr. Dabada
 1981                  | 'Electronic'     | The Friends Of Mr. Cairo
 2007                  | 'Electronic'     | Time And Time Again
 1995                  | 'Rock'           | Vortice Cremisi
 1957                  | 'Funk / Soul'    | You Send Me
 1989                  | 'Rock'           | Little Flecks Of Foam Around Barking
 1998                  | & Country'       | The Emigrants
 1992                  | 'Electronic'     | Full Monty Boyz / The Way Of Life
 2015                  | 'Electronic'     | Episodes 4/8 - Reflections On The Rise
 1988                  | 'Electronic'     | Affair
 2005                  | 'Pop'            | Die Gefühle Haben Schweigepflicht
 1968                  | 'Funk / Soul'    | Psichedelica
 2004                  | 'Electronic'     | Express Way
 2006                  | 'Electronic'     | Starbase 1 / Moonbase 1
 2019                  | 'Rock'           | Young Baby Father
 2019                  | 'Folk            | Είμαι Το Σήμερα Κι Είσαι Το Χθες
 2002                  | World            | Four Songs
 0                     | 'Funk / Soul'    | I Met Her In Church / What Kind Of Spell
 1988                  | 'Blues'          | The Quintessential Billie Holiday, Volume IV, 1937
 2003                  | 'Electronic'     | Full Circle
 2013                  | 'Electronic'     | Layering Errors LP
 1978                  | & Country'       | Melodies Japonaises Pour Flute Et Harpe
 1976                  | 'Folk            | ¡Ay, Caridad!
 1994                  | 'Pop'            | Weil Dein Herz Dich Verrät
 1990                  | 'Folk            | Ανέκδοτα Τραγούδια Στις 33 Στροφές Νο3
 2003                  | 'Pop'            | Look At Me Now
 1975                  | World            | Nordindische Ragas - Live
 0                     | 'Classical'      | Die Neun Sinfonien
 2012                  | 'Electronic'     | Firing Line
 1982                  | 'Pop'            | Andy Warhol
 1994                  | 'Hip Hop'        | You Betta Ask Somebody
 2012                  | 'Rock'           | Demo 2009
 1959                  | & Country'       | Your Sweet Love / Just As Much As Ever
 2011                  | 'Pop'            | In Soviet Russia, My Heart Breaks You
 1973                  | 'Rock'           | Kootch
 1968                  | 'Jazz'           | The Fool On The Hill / So Many Stars
 1992                  | World            | Φωτιά Στα Σαββατόβραδα (1982 - 1992: Δέκα Χρόνια Τραγούδι)
 1985                  | 'Rock'           | Evil Game
 2016                  | 'Pop'            | Nobody But Me
 1982                  | 'Pop'            | Setting Myself On Fire
 1972                  | 'Jazz'           | Music From The Godfather
 1966                  | & Country'       | Omer I Merima
 1998                  | 'Electronic'     | A New Day
 2013                  | 'Electronic'     | Blackbird
 1966                  | 'Pop'            | It's A Man's World
 2010                  | & Country'       | As Slow As Apocalypse
 1970                  | World            | Old Fashioned Feeling
 1999                  | 'Rock'           | Sweatin' To The Oldies: The Vandals Live
 1974                  | 'Jazz'           | American Classics For Loving And Dancing Pleasure
 1979                  | World            | All I Can Do
 1997                  | 'Electronic'     | Subterranean Hitz Vol. I
 1973                  | World            | Spiral Staircase
 2018                  | 'Electronic'     | Systematic
 1992                  | & Country'       | Φωτιά Στα Σαββατόβραδα (1982 - 1992: Δέκα Χρόνια Τραγούδι)
 1972                  | 'Funk / Soul'    | Lady Day And John Coltrane
 1994                  | 'Rock'           | The Madness Must End
 1980                  | 'Pop'            | Light The Flame Of Love
 1989                  | World            | Поет Петр Лещенко
 2000                  | 'Pop'            | Brivido Caldo
 2014                  | 'Rock'           | Dizzy Heights
 2013                  | 'Folk            | Power Punch!!!
 1999                  | 'Electronic'     | Rotation (Spirit Remix)
 1994                  | 'Electronic'     | Urban Sea
 1997                  | 'Pop'            | Light Years: The Very Best Of Electric Light Orchestra
 1994                  | 'Rock'           | Médias Folies
 1978                  | 'Pop'            | Heaven Knows
 2010                  | 'Rock'           | Jag Offs / Four Letter Words Split
 2019                  | 'Electronic'     | The Watergate EP
 2018                  | 'Electronic'     | Liberation Day
 2016                  | 'Rock'           | ATXTA E.P.
 1982                  | 'Blues'          | Andy Warhol
 2003                  | 'Pop'            | Mildt Sagt
 1990                  | 'Rock'           | High Tension
 1980                  | 'Folk            | Your Body Is An Outlaw
 2009                  | 'Blues'          | Her River Raves Recollections
 1978                  | 'Electronic'     | Flying Dreams
 1978                  | 'Jazz'           | Sweet Georgia Brown / Freight Train
 1970                  | World            | The Next Time I'm In Town
 1976                  | 'Stage & Screen' | Hapuslah Airmata Mu
 1991                  | 'Rock'           | The Rhythm
 1988                  | 'Funk / Soul'    | Magic Lady
 1968                  | 'Electronic'     | Psichedelica
 2019                  | 'Rock'           | You Look Good
 1998                  | 'Classical'      | Clarinet Concerto / Sinfonia Concertante
 0                     | 'Jazz'           | A Little Bit Of Heaven / Little Star
 2020                  | 'Hip Hop'        | No Pressure
 2015                  | 'Rock'           | Live II
 1988                  | 'Rock'           | Anything Can Happen...
 1976                  | 'Funk / Soul'    | G.C. Cameron
 1968                  | 'Funk / Soul'    | The Champ / Sound Of The Witch Doctors
 2022                  | 'Electronic'     | I Don't Like You
 2008                  | 'Hip Hop'        | Хроника Парнишки С Гомельских Улиц
 1988                  | 'Rock'           | Listen To Your Heart
 1977                  | 'Pop'            | Passengers
 1994                  | 'Funk / Soul'    | Scheming
 1969                  | 'Rock'           | For Mama
 1981                  | 'Pop'            | Get Lucky
 1979                  | 'Electronic'     | Walk On... / Travelling
 2012                  | 'Electronic'     | Stay Another Day / White Heit
 2007                  | 'Electronic'     | Campfire Stories
 1984                  | 'Electronic'     | I Am Forever
 2003                  | 'Stage & Screen' | Cradle Of Life
 1995                  | 'Electronic'     | Original Silencer / Back Against The Wall
 1997                  | 'Pop'            | El Duende En Madrid
 2011                  | 'Hip Hop'        | Cult Of Fear
 1975                  | World            | Cantos De Venezuela
 2002                  | 'Rock'           | Everybody Dance With Your Steering Wheel 
 1989                  | 'Funk / Soul'    | Change Your Ways
 1987                  | World            | Single Women
 2014                  | 'Electronic'     | Developing Spaces.
 1959                  | 'Pop'            | Here We Go Again
 1998                  | 'Electronic'     | Stand Up Straight
 1989                  | 'Electronic'     | Slaughterhouse Invitation
 2013                  | 'Jazz'           | Retrospection (Part 1)
 2010                  | World            | Beggars' Hill
 1986                  | 'Rock'           | The Curse
 1975                  | & Country'       | Cantos De Venezuela
 1973                  | & Country'       | A Thousand Miles From Nowhere
 0                     | 'Rock'           | The Polka Dot Bear - The Story Of Creation
 2000                  | 'Rock'           | Crashed Out, Wasted Useless, Hated
 1976                  | 'Stage & Screen' | Things We Said Today
 1974                  | 'Pop'            | Early Strawbs
 1988                  | 'Jazz'           | The Quintessential Billie Holiday, Volume IV, 1937
 1975                  | 'Electronic'     | My Will To Survive
 1985                  | 'Funk / Soul'    | Wake Up
 1984                  | 'Rock'           | Eden's Fire
 2007                  | 'Electronic'     | Hardcore Adrenaline
 2013                  | 'Electronic'     | High Tension
 1981                  | 'Rock'           | Get Lucky
 1994                  | World            | Heterogenial
 2003                  | 'Pop'            | Znaeš Kolku Vredam
 1986                  | 'Rock'           | Penguins On The Moon
 1989                  | 'Electronic'     | Wallet Woman
 1972                  | 'Rock'           | Rockfish Crossing
 2014                  | 'Rock'           | Pale
 1989                  | 'Jazz'           | La Fete A Manu
 1968                  | 'Pop'            | Песни Г. Портнова
 2010                  | 'Folk            | Darker Circles
 1990                  | 'Folk            | Ξανθιά Γυναίκα
 2013                  | World            | Η Καρδιά Με Πηγαίνει Εμένα
 1990                  | 'Rock'           | The Abyss
 2014                  | 'Rock'           | 77 One More Time Volume ll
 1979                  | 'Funk / Soul'    | Themes From Superman
 1986                  | 'Pop'            | Caravan Of Love
 2015                  | 'Electronic'     | In Colour - Sampler
 0                     | & Country'       | Ensemble Folklorique Timișul
 2010                  | 'Rock'           | 7th Symphony
 2001                  | 'Rock'           | This Time Tomorrow
 1977                  | 'Rock'           | Raw Meat
 2012                  | 'Rock'           | Out Of The Coma
 0                     | 'Stage & Screen' | The Best Of The EMI Years
 1957                  | 'Reggae'         | Jailhouse
 1998                  | 'Classical'      | Pavarotti & Friends For The Children Of Liberia
 2000                  | 'Electronic'     | Religious Ecstasy
 2012                  | 'Folk            | New Wild Everywhere
 2001                  | 'Electronic'     | Live Young Die Fast E.P.
 2010                  | 'Folk            | Beggars' Hill
 2013                  | 'Rock'           | Tombs / Pallbearer
 1982                  | 'Electronic'     | Szerencsejáték
 1976                  | & Country'       | Macino Kolo
 1999                  | 'Pop'            | Look So Fine
 1971                  | World            | And That's A Fact With My Hand Up!
 1974                  | 'Funk / Soul'    | Can't Get Enough
 0                     | 'Latin'          | Golpes Tocuyanos
 1975                  | 'Folk            | Nordindische Ragas - Live
 1996                  | & Country'       | I'd Like To Teach The World To Sing
 1993                  | 'Hip Hop'        | Fuk Dat
 1980                  | & Country'       | Your Body Is An Outlaw
 2006                  | 'Classical'      | Im 3/4 Takt
 1960                  | 'Jazz'           | Eden's Island (The Music Of An Enchanted Isle)
 0                     | 'Non-Music'      | Music And Gibran (A Contemporary Interpretation)
 1986                  | 'Hip Hop'        | The Oak Tree Rapp
 2014                  | World            | Levande På G
 2003                  | 'Rock'           | Od Neba Do Neba
 2014                  | 'Electronic'     | Backspace Unwind
 1968                  | 'Jazz'           | Psichedelica
 2003                  | 'Rock'           | Talking In The Canteen
 0                     | 'Electronic'     | 1000 Sünden...
 2023                  | & Country'       | Just Because I'm A Woman
 1992                  | 'Hip Hop'        | I'd Die Without You
 2017                  | 'Electronic'     | Definitive Perception
 1970                  | 'Pop'            | I Can't Let Go Of Your Love
 1970                  | 'Funk / Soul'    | Funky Chicken
 1974                  | 'Funk / Soul'    | The Strings Of My Heart
 1997                  | 'Electronic'     | I Ain't Yer House-Nigger
 1987                  | 'Pop'            | Live Across Australia
 2007                  | 'Pop'            | Disko Partizani
 1983                  | 'Electronic'     | In The Bottle
 2014                  | 'Rock'           | Absurd Reality / Flagging Water
 2017                  | 'Electronic'     | Prove Your Love
 1960                  | 'Pop'            | Eden's Island (The Music Of An Enchanted Isle)
 1997                  | 'Electronic'     | Surface EP
 2003                  | 'Funk / Soul'    | Pop That Booty
 1990                  | 'Hip Hop'        | The Final Conflict / I'm Riffin' 1990 Remix
 1974                  | 'Blues'          | American Classics For Loving And Dancing Pleasure
 2013                  | 'Rock'           | Not Trendy
 1985                  | 'Rock'           | Bossa Nova Suicide / Tidal Wave
 2002                  | 'Rock'           | Nightfall
 1979                  | 'Reggae'         | Taste Of The Young Heart
 1987                  | 'Blues'          | Little City Woman / Lonesome
 2009                  | 'Funk / Soul'    | Soul On Board
 1982                  | 'Classical'      | Orchestral Music
 2011                  | 'Rock'           | Herederos De Un Imperio
 2024                  | 'Electronic'     | The Final Mistake
 1997                  | 'Electronic'     | The Afterparty
 1997                  | 'Rock'           | Nerorgasmo
 2008                  | 'Rock'           | Help!  (7 Song Radio Sampler)
 2023                  | 'Folk            | Just Because I'm A Woman
 1999                  | 'Electronic'     | Look So Fine
 1979                  | 'Electronic'     | Buddy Odor Is A Gas!
 1966                  | 'Electronic'     | It's A Man's World
 2013                  | 'Electronic'     | KVK 200
 1980                  | 'Electronic'     | The Receiver
 1977                  | 'Rock'           | Live! In The Air Age
 0                     | & Country'       | غيره \ وقف يا أسمر = Ghira / Wakef Ya Asmar
 2016                  | 'Rock'           | Eye For An Eye
 2013                  | 'Rock'           | Odz Manouk
 1979                  | 'Stage & Screen' | Themes From Superman
 1986                  | 'Electronic'     | Remix 12'
 1979                  | 'Hip Hop'        | Walk On... / Travelling
 1992                  | 'Electronic'     | Elvis Has Left The Building
